Lake,Year,pH,secchi,logsrp,logtdp,logtdn,logno3,lognh4,doc,tic,temp,o2ppm,cond,log chla,d13cpom,meandepth,lakearea,macdepth,vol,southsk,lumsden,craven,loon,welby,pdoavg,soioct may,soi annual,nao winter,iceout doy,iceondoy,netpp2,resp,gpp,precip1,precip2,precip3,precip4,precip5,precip6,precip7,precip8,precip9,precip10,precip11,precip12,temp1,temp2,temp3,tempr4,temp5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,evap1,evap2,evap3,evap4,evap5,evap6,evap7,evap8,evap9,evap10,evap11,evap12,ann precip,mean temp,ann evap,precip minue evap,avg pH,contrib_drainage,enh_flux,algae C,log pco2
K,"1,995.00",8.3822222222,1.7222222222,1.4271050171,.,.,2.3890756252,2.2083140362,10.8625,.,12.5460999312,5.4543426103,964.6854575163,1.432116168,.,14.3,16.2,23.2,"233,200,000.00",523.7113888889,5.3025324074,2.7730935185,2.8841296296,10.7409055556,0.6425,-1.3,-0.475,3.96,.,315,.,.,.,26.4,13.3,52.9,39,80,88,29,131,42,.,.,.,-15,-12,-6,1,10,18,19,17,12,.,.,.,0,0,0,43.6,117.2,139.9,153.3,158.1,112.9,45.8,0,0,502,5,771,-268,.,-0.8000999735,29.8481089721,757.8261063,2.8167948399
K,"1,996.00",8.375,1.525,0.84747805,.,.,1.1705559585,1.7226021345,12.64875,.,11.6679530858,5.5410944325,798.59375,.,.,14.3,16.2,23.2,"233,200,000.00",345.2794270833,5.07646875,18.1699479167,21.1890885417,38.65265625,0.6408333333,0.1333333333,0.8333333333,-3.78,128,317,6.200084798,-4.3461879433,10.5462727413,12,44.2,12.5,13.5,0,49,35,23,17,22,36,47,-22,-13,-12,1,8,16,17,18,10,3,-12,-19,0,0,0,43.8,115.4,150.2,128,161.4,109.7,56.8,0,0,311,-0.4,765,-455,.,1.3065462333,31.4544862096,.,2.8126292757
K,"1,997.00",8.64625,1.3875,1.4967061607,.,.,1.8508706044,1.9113355169,6.57875,.,13.1631578947,5.7859917651,"1,095.22",1.297464352,-25.2029834286,14.3,16.2,23.2,"233,200,000.00",275.9281018519,10.5929143519,19.1002314815,22.2951388889,27.6644537037,1.4608333333,0.5333333333,-1.775,-0.2,114,321,-27.9542195048,-39.7059933575,11.7517738527,24.2,14.3,28.8,10.8,23,34,22,37,9,27,6,2,-20,-11,-10,1,10,18,18,18,14,4,-5,-5,0,0,0,58.2,153.4,165.9,150.4,164.5,138.7,62.3,0,0,238,2.5,893,-656,.,1.3533605934,4.74983507,787.2235844,2.5286394471
K,"1,998.00",9.48125,1.69,1.4571977487,2.0078615831,2.9850081964,1.6376908903,1.724017562,12.8175,43.13625,12.3841566232,7.0836513465,"1,025.06",1.2360316733,-26.8724,14.3,16.2,23.2,"233,200,000.00",356.754375,7.2969479167,4.2497708333,4.5846197917,6.6065885417,0.2458333333,-3.8333333333,-0.5166666667,0.72,112,340,-3.9053513918,-13.9392468944,10.0338955026,26.3,21.6,16.8,17.3,49,175,23,39,59,63,35,13,-18,.,-9,7,12,13,18,19,13,5,-4,-13,0,0,0,67.6,134.4,120.3,148.6,144.6,111.7,40.6,0,0,537,4,768,-231,.,-0.8000999735,-1.0412079613,519.0307247,1.2667838
K,"1,999.00",8.7,1.575,1.5627213857,.,2.8972566281,1.7276147959,1.5665723957,11.94,41.21625,14.1546425042,7.608325687,994.1867897727,1.1553061357,-29.2302142857,14.3,16.2,23.2,"233,200,000.00",234.6830208333,14.9122760417,22.68671875,24.6909375,34.2517708333,-1.0633333333,1.9,1.2166666667,1.7,111,345,10.0179660465,-19.3955517439,29.4135177905,26.2,10.2,17.8,29.9,67,116,84,75,36,13,7,6,-17,-9,-5,5,10,14,16,17,9,4,-1,-6,0,0,0,59.5,124.1,130.2,149.5,136.5,107.9,64.8,0,0,488,3.1,773,-285,.,1.4001749536,13.5732188198,820.6570311,2.4826553564
K,"2,000.00",8.28,2.02875,2.3708707973,.,.,1.5559249747,1.1247567233,10.31375,52.93875,14.8250399962,7.1540558536,"1,203.83",1.1852233152,-29.0134,14.3,16.2,23.2,"233,200,000.00",71.651875,10.6901614583,4.543578125,4.8451666667,5.1267760417,-0.59,1.85,1.175,2.8,103,326,20.0533334481,-7.8222096087,27.8755430568,20.5,6.9,9.7,34.2,74,105,46,63,26,16,33,48,-16,-10,0,3,10,13,18,16,11,5,-8,-20,0,0,0,65.9,143.1,138,147.1,147.5,116.1,65.6,0,0,483,1.8,823,-340,.,-0.8937286938,38.8011481118,751.7745594,2.9507101417
K,"2,001.00",9.0377777778,2.0722222222,.,2.2635213659,2.950008008,0.4006139222,0.9735995652,13.5155555556,67.69,14.064920142,7.7402905945,"1,165.05",1.1859895266,-26.663125,14.3,16.2,23.2,"233,200,000.00",62.6418981481,8.754287037,3.7048791667,3.4185949074,13.9202222222,-0.5625,1.8333333333,0.0083333333,-1.89,119,338,5.3662703205,-7.3770409533,12.7433112738,4.9,11.5,25.6,7.8,21,28,42,12,21,9,7,13,-10,-18,-6,3,11,15,18,19,12,3,0,-12,0,0,0,51.1,171.4,161.2,177.2,204.3,135.6,79.8,0,0,204,2.9,981,-777,.,-0.8000999735,-24.173775243,"1,143.15",2.0798505194
K,"2,002.00",8.6414285714,1.7085714286,.,2.1480105294,3.0209775766,1.8531409949,1.5529292595,13.1771428571,.,10.3905096074,9.2774452799,"1,151.80",1.5515441397,-26.5681666667,14.3,16.2,23.2,"233,200,000.00",389.7960416667,8.1362864583,4.5991052083,4.8315286458,1.908490625,0.2208333333,-0.0833333333,-1.025,0.76,127,319,30.0453184303,8.8623178349,21.1830005955,15.5,4.9,13.6,19.5,18,115,49,98,22,17,10,25,-13,-8,-13,-1,7,16,19,16,12,-1,-5,-8,0,0,0,64.5,170.3,154.5,180.6,146.7,135.5,50.4,0,0,408,1.7,903,-494,.,-0.9873574141,4.8766901508,356.93276,2.27333389
K,"2,003.00",9.2022222222,1.2581777778,.,2.2350749216,2.9489124427,0.6989700043,1.2304489214,9.9544444444,52.0277777778,15.4499537037,8.0356512346,"1,452.08",1.4197989799,-28.2609117932,14.3,16.2,23.2,"233,200,000.00",184.4865277778,5.6843055556,8.1689768519,8.8782222222,14.8396435185,0.9691666667,-1.4666666667,-0.625,0.2,115,313,27.3987112707,-1.672899991,29.0716112617,21,23.2,9.2,61.6,24,18,23,11,18,20,15,12,-15,-17,-9,4,11,16,19,20,11,7,-11,-10,0,0,0,63.3,154.5,160.1,202.3,217.4,133.2,52.6,0,0,255,2,983,-728,.,-0.1915132915,-28.0876009436,815.1956964,1.9358344332
K,"2,004.00",8.875,1.75125,2.1893596625,2.2411453935,2.9872288277,2.372131167,1.2574477892,12.9281289603,54.9466666667,12.7778352547,9.3393953607,"1,099.14",1.2274328183,-28.20725,14.3,16.2,23.2,"233,200,000.00",161.4446875,13.90178125,8.2874166667,8.6433125,7.9860052083,0.345,-0.1166666667,-0.9,-0.07,116,342,4.3969629803,-5.4668505325,9.8638135129,24.8,6.6,35,17.1,105,85,75,71,7,34,3,54,-19,-11,-5,4,7,13,16,13,12,4,-1,-11,0,0,0,59.5,111.2,131.6,138.6,121,96.5,52.6,0,0,517,1.6,711,-194,.,-0.3787707321,-11.4001513201,673.6463036,2.2666630477
K,"2,005.00",9.275,1.598125,2.115078501,2.107395351,3.0116201764,1.8320007953,1.686969261,11.794875,42.76875,12.9089664502,7.0135573593,"1,021.31",1.3405965566,-27.0748125,14.3,16.2,23.2,"233,200,000.00",476.4065625,3.8804947917,7.9548229167,8.416859375,20.45625,0.375,-1.7333333333,-0.7916666667,0.12,107,335,6.6280998988,-13.3773798784,20.0054797772,37,6.8,29,6.8,58,99,59,98,4,7,35,25,-18,-12,-7,6,9,15,17,16,12,4,-4,-10,0,0,0,58.7,126.7,109.6,138.9,149.6,106,42.9,0,0,464,2.3,732,-269,.,.,-29.5773469725,751.4885245,1.8188944046
K,"2,006.00",9.2266666667,1.8676666667,2.0381945051,2.1464268887,2.9705703502,2.0769985374,.,.,.,13.6864075538,7.4107465964,"1,159.60",0.2196763187,-28.9181969187,14.3,16.2,23.2,"233,200,000.00",.,.,.,.,.,.,1,.,.,105,.,19.5812173153,10.197946714,9.3832706012,13.1,6.3,10.6,73.2,39,.,.,.,.,.,.,.,-6,-13,-7,7,11,.,.,.,.,.,.,.,0,0,0,48.5,112,120.9,149.2,159.3,100.4,50.8,0,0,142,-1.5,741,-599,.,.,-52.07097018,75.62294145,1.4521433986
K,"2,007.00",8.7545454545,2.1431818182,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-5.0458647079,.,2.3821113569
L,"1,994.00",9.5466666667,2.8333333333,2.2136943614,.,2.6978483699,.,.,12.015,.,20.1972222222,6.6090909091,"2,102.89",0.7574603732,.,7.9,226.6,30.8,1.81E+09,129.9672916667,3.68725,7.10896875,7.3001666667,14.7508854167,-0.1516666667,-0.9166666667,-2.0166666667,3.03,108,.,.,.,.,34,14,0.5,7.5,40,68,49,103,7,33,9,17,-22,-22,-2,5,12,16,17,17,14,6,-4,-13,0,0,0,69.2,157.3,148.6,173.2,162.6,140.9,65.1,0,0,381,1.9,917,-536,.,0.033218038,-69.30510805,157.8643108,1.3012978878
L,"1,995.00",8.5625,1.83125,1.6333559389,.,.,2.5731546252,2.0171294577,11.175,.,15.6446832579,4.4360119048,"1,929.22",1.1697136814,.,7.9,226.6,30.8,1.81E+09,543.8195833333,5.4519114583,2.9043864583,3.0200729167,10.1557916667,0.6425,-1.3,-0.475,3.96,.,.,.,.,.,12.5,3,35.6,50.6,29,52,25,89,11,24,8,10,-15,-12,-6,1,9,16,16,17,10,4,-8,-15,0,0,0,54,129.5,177.5,180.1,190.1,127.6,62.3,0,0,349,1.6,921,-572,.,1.0119240108,7.4999836294,329.0264714,2.6577156599
L,"1,996.00",8.3475,2.3,1.1534729876,.,.,1.4482182572,1.5000424573,17.71625,.,13.3037846593,5.8931740109,"1,579.24",.,-28.7636,7.9,226.6,30.8,1.81E+09,292.94609375,9.5896354167,19.8824479167,23.6332552083,40.6793229167,0.6408333333,0.1333333333,0.8333333333,-3.78,128,.,3.0441223118,-2.7190276331,5.7631499449,5,12,3,26.2,46,77,33,0,31,12,27,27,-20,-13,-9,2,9,17,17,16,9,3,-11,-20,0,0,0,43.8,105.7,166.6,147.1,183.5,115.1,55.9,0,0,299,-0.1,818,-519,.,1.2216467192,34.3225336055,.,2.8651071489
L,"1,997.00",8.36,2.2471428571,1.0572654175,.,.,0.7826638075,1.062215146,7.00875,.,15.9119698377,7.4765338164,"1,600.88",0.90854912,-24.314846,7.9,226.6,30.8,1.81E+09,289.13328125,5.2674557292,16.7966145833,18.9659375,24.542078125,1.4608333333,0.5333333333,-1.775,-0.2,.,.,-18.8028381643,-32.5549139493,13.752075785,7.5,1,20.4,6.9,32,76,17,62,18,23,0,6,-21,-11,-10,2,10,17,18,18,13,4,-4,-5,0,0,0,53.7,157.8,187,167.1,186.8,157.2,65.6,0,0,269,2.8,975,-706,.,0.8721088718,33.5679223049,430.0780462,2.8888119278
L,"1,998.00",9.375,2.1625,0.510826257,1.5369183935,2.8627732142,0.8494850022,1.3124671634,13.13625,49.5575,15.2796463274,6.7599158609,"1,679.65",1.0151125811,-24.7229166667,7.9,226.6,30.8,1.81E+09,408.4040104167,7.8226979167,4.6602760417,4.9846302083,7.8216197917,0.2458333333,-3.8333333333,-0.5166666667,0.72,107,.,12.1471751508,4.808179179,7.3389959717,19.6,22.7,1.4,20.4,52,138,17,21,34,75,10,14,-18,-5,-7,7,12,14,19,20,14,5,-4,-11,0,0,0,72.9,159.8,139,162.2,189.8,137.8,46.6,0,0,425,3.8,908,-484,.,-0.630903872,-32.21047278,604.8724322,1.7389083659
L,"1,999.00",8.6375,2.075,0.2541779694,.,2.9052685293,0.9788763404,0.8781565135,10.5575,50.52375,14.8290964832,9.0102345064,"1,705.17",0.8172596049,-26.5583333333,7.9,226.6,30.8,1.81E+09,234.6830208333,14.9122760417,22.68671875,24.6909375,34.2517708333,-1.0633333333,1.9,1.2166666667,1.7,.,.,2.2915678789,-12.7878873659,15.0794552449,30.4,14.1,15.2,38.7,53,78,57,7,6,14,3,7,-17,-9,-5,6,11,15,17,17,10,4,-1,-7,0,0,0,58.8,136.5,143.8,156.9,145.7,109.7,58.4,0,0,323,3.5,810,-487,.,0.7322937329,64.791848281,330.1343889,2.5616604566
L,"2,000.00",8.29,1.98875,1.3694312131,.,.,1.9240544816,1.0309091385,9.0825,64.305,15.9092720685,7.7516242589,"1,731.22",0.9864138387,-25.6984,7.9,226.6,30.8,1.81E+09,73.0602083333,10.5096302083,4.15171875,4.31646875,4.9212604167,-0.59,1.85,1.175,2.8,110,.,8.4328020132,-6.9212299087,15.3540319219,14.4,3.8,10.8,27.5,32,54,49,82,37,3,15,45,-17,-11,-1,4,11,14,19,17,11,5,-8,-20,0,0,0,65.1,152.7,136.9,147.9,160.7,124,67.4,0,0,373,2,855,-482,.,-1.4045954111,32.2310140007,508.3256397,2.9486315482
L,"2,001.00",8.69625,1.95,.,1.5405662271,3.0027931049,0.7570409715,1.5369868863,15.57,78.0525,16.2400375259,9.4672424948,"1,801.49",1.1121261001,-26.585625,7.9,226.6,30.8,1.81E+09,60.3211979167,8.3703802083,3.6246661458,3.3204192708,15.421421875,-0.5625,1.8333333333,0.0083333333,-1.89,117,.,4.1111376207,-6.4379301349,10.5490677557,1.9,7.6,9.4,9.4,19,17,90,17,32,14,7,12,-11,-20,-5,4,12,15,19,19,13,2,-1,-12,0,0,0,63.6,202.4,175.4,173.8,200.8,137.6,72,0,0,236,3,"1,026.00",-789,.,-1.4045954111,49.0977353644,649.6562319,2.296806622
L,"2,002.00",8.6425,2.08375,.,1.5662285047,3.0572885767,1.1557502451,1.3614433159,16.235,.,12.079517236,8.098190735,"2,157.66",1.0073685056,-25.0968571429,7.9,226.6,30.8,1.81E+09,394.6427083333,8.0049583333,4.6009958333,4.8341536458,1.8796364583,0.2208333333,-0.0833333333,-1.025,0.76,123,.,11.3364709945,-4.1838456038,15.5203165982,12.9,6.5,19.4,13.1,5,117,72,261,48,17,12,24,-14,-8,-13,-1,8,16,19,16,11,-1,-5,-8,0,0,0,57.5,185.1,164,190.4,144,117.4,45.4,0,0,607,1.6,904,-297,.,-1.4045954111,-3.8681783743,255.8670742,2.4273103709
L,"2,003.00",8.9475,1.906875,.,1.6329130062,3.0008438314,1.0910204354,1.180863918,12.3775,63.0985714286,17.6995028409,8.9650142045,"2,151.63",1.0919318691,-26.1940379333,7.9,226.6,30.8,1.81E+09,147.52984375,5.4637395833,7.17215625,7.6973645833,14.229734375,0.9691666667,-1.4666666667,-0.625,0.2,111,.,14.788330989,-4.1663247559,18.9546557449,8.4,17.6,10.5,60.2,27,62,64,16,46,12,9,7,-17,-17,-9,5,12,16,19,20,11,6,-10,-9,0,0,0,60.7,160.7,181.6,223.7,235.1,133.4,67.2,0,0,338,2.2,"1,062.00",-724,.,0.5924785939,-13.2983807379,776.5391785,2.2530586096
L,"2,004.00",8.7875,2.3399375,1.0586958118,1.5441364278,3.0033935498,1.3585441402,1.4425285748,14.4945205196,65.1,13.6385091237,9.3231736935,"1,667.59",0.9758138909,-24.9930625,7.9,226.6,30.8,1.81E+09,151.7182291667,11.479421875,7.4642552083,7.9496666667,8.3634739583,0.345,-0.1166666667,-0.9,-0.07,113,.,0.090960374,-7.8630406115,7.9540009855,19.8,19.4,36.3,11.4,40,64,18,78,14,8,1,22,-19,-11,-5,4,7,13,17,14,11,3,-2,-12,0,0,0,77.3,137.1,158.3,171.7,140.6,115.3,62.6,0,0,333,1.8,863,-530,.,-0.2813660246,-5.8517597613,452.0935524,2.3767308465
L,"2,005.00",9.175,2.158125,1.1163239938,1.399188038,2.9742713773,1.0004361096,1.5368087666,14.081625,55.40375,14.812053442,8.052434692,"1,710.85",1.0645369064,-27.0065625,7.9,226.6,30.8,1.81E+09,481.3338541667,3.891046875,6.6771666667,6.9538385417,19.3485416667,0.375,-1.7333333333,-0.7916666667,0.12,105,.,15.7346750304,5.3627554718,10.3719195586,17.8,3.1,18.9,8.2,46,160,55,79,29,15,21,11,-18,-12,-6,6,9,15,18,15,11,5,-3,-9,0,0,0,67.9,151.1,127.6,142.7,171.9,120.9,53.1,0,0,463,2.6,835,-372,.,0.6623861634,-22.0333897463,550.5288625,1.9575234863
L,"2,006.00",9.5111111111,2.3622222222,1.1588739215,1.5577926476,2.996559382,0.7341410772,.,.,.,16.5689785739,6.6563929268,"1,883.66",0.1425515526,-25.6883208875,7.9,226.6,30.8,1.81E+09,.,.,.,.,.,.,1,.,.,106,.,7.6836493812,3.9840330897,3.6996162916,32.8,3.3,23.4,92.3,32,74,28,17,71,30,.,.,-8,-14,-8,7,11,15,19,18,11,1,.,.,0,0,0,61.8,139.5,143.9,173.1,202.8,116.6,55.6,0,0,404,5.3,893,-490,.,.,-43.7740084867,72.31951401,1.604063995
L,"2,007.00",8.7333333333,2.22375,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-2.6897141382,.,2.4741744844
WW,"1,994.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,33,9.9,4,7.2,34,123,54,68,16,22,8,21,-20,-19,-2,5,12,16,18,18,15,7,-3,-11,0,0,0,69.2,157.3,148.6,173.2,162.6,140.9,65.1,0,0,401,3,917,-516,.,1.0384947293,.,.,.
WW,"1,995.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13.2,8.2,55.6,31.7,52,60,63,116,55,29,34,26,-14,-11,-4,2,10,18,19,18,12,5,-8,-16,0,0,0,54,129.5,177.5,180.1,190.1,127.6,62.3,0,0,544,2.6,921,-377,.,-0.0512836903,.,.,.
WW,"1,996.00",8.585,1.275,1.946346761,.,.,1.6549107896,1.7253501898,10.8842857143,.,17.2802827381,6.2536607143,646.34375,.,-25.5944285714,1.5,0.5,3,"700,000.00",347.5065104167,9.9902447917,20.2607291667,24.6409635417,44.3499479167,0.6408333333,0.1333333333,0.8333333333,-3.78,.,.,4.7177333873,-1.8066556815,6.5243890688,11.6,19.6,10.7,43.7,42,80,64,25,26,23,33,17,-22,-13,-12,1,9,17,18,19,11,3,-12,-18,0,0,0,43.8,105.7,166.6,147.1,183.5,115.1,55.9,0,0,395,0.1,818,-423,.,1.647488552,31.5696380521,.,2.6548332238
WW,"1,997.00",8.9375,0.6125,1.7318395953,.,.,0.9510847814,1.610144274,15.0355555556,.,19.9720238095,6.8516865079,624.8158730159,1.3558222128,-25.8211,1.5,0.5,3,"700,000.00",275.0518055556,10.5970717593,18.8755833333,22.0719444444,28.4116990741,1.4608333333,0.5333333333,-1.775,-0.2,.,.,-19.1528910024,-39.3309367452,20.1780457428,28,7.2,25.2,12.2,24,72,37,34,24,36,3,1,-20,-11,-10,2,11,18,19,18,14,5,-4,-5,0,0,0,53.7,157.8,187,167.1,186.8,157.2,65.6,0,0,303,3,975,-672,.,0.9102855034,-5.3483189313,"3,585.10",2.2951365439
WW,"1,998.00",9.55,0.9875,2.2378660441,2.559109842,3.1525231995,1.4843826579,2.2953522652,13.7525,27.71,16.5773809524,6.835639881,642.6860119048,1.1405347537,-25.1291428571,1.5,0.5,3,"700,000.00",327.2176388889,6.7884722222,4.1511342593,4.4549305556,6.2958842593,0.2458333333,-3.8333333333,-0.5166666667,0.72,.,.,6.2009359903,2.3670239533,3.833912037,17.1,25.1,14.8,19,55,123,37,39,30,95,19,9,-17,-5,-7,7,12,14,19,20,15,6,-3,-13,0,0,0,72.9,159.8,139,162.2,189.8,137.8,46.6,0,0,483,4,908,-425,.,-1.1410621099,-81.256451351,"2,638.25",1.560468765
WW,"1,999.00",9.0055555556,0.5933333333,1.8388755332,.,3.0490357702,1.3568225426,1.7150988462,15.6544444444,35.8111111111,17.892989418,9.2858465608,821.917989418,1.3508011596,-29.4850625,1.5,0.5,3,"700,000.00",205.6597222222,12.9577268519,21.1982685185,23.3263888889,34.7171296296,-1.0633333333,1.9,1.2166666667,1.7,.,.,18.070727657,-20.9711944488,39.0419221058,23.1,9,9.7,42.5,57,60,47,40,15,13,2,5,-17,-9,-5,6,11,15,17,18,10,4,0,-6,0,0,0,58.8,136.5,143.8,156.9,145.7,109.7,58.4,0,0,323,3.6,810,-487,.,0.3012916807,-16.2557984722,"2,103.66",2.1905938227
WW,"2,000.00",8.3633333333,0.7472222222,2.3205448101,.,.,1.3728212936,1.2436449291,14.4544444444,51.2744444444,17.4590608466,6.8753968254,"1,237.51",1.4296003588,-28.76966825,1.5,0.5,3,"700,000.00",71.9153240741,9.743212963,3.9673611111,4.1086666667,4.9558425926,-0.59,1.85,1.175,2.8,.,.,20.9134405489,-12.0871721001,33.000612649,19.8,5.8,9.3,38,83,117,67,36,24,9,20,27,-16,-11,0,4,11,14,19,18,12,6,-9,-19,0,0,0,65.1,152.7,136.9,147.9,160.7,124,67.4,0,0,455,2.3,855,-399,.,-1.076957497,31.101365799,832.6455646,2.8862209271
WW,"2,001.00",8.8455555556,0.805,.,2.6764020153,3.0199867252,1.0741807406,1.0989445598,17.92,54.38,18.0280952381,8.1676190476,674.369047619,1.2979552639,-28.028149,1.5,0.5,3,"700,000.00",57.8626666667,8.092525,3.3368179167,3.0798520833,20.1107208333,-0.5625,1.8333333333,0.0083333333,-1.89,.,.,17.3322091319,4.2687024926,13.0635066394,6.1,5.1,9.4,12.5,34,39,161,6,12,7,9,8,-10,-19,-5,5,12,16,19,19,13,3,0,-12,0,0,0,63.6,202.4,175.4,173.8,200.8,137.6,72,0,0,310,3.4,"1,026.00",-716,.,0.2051347613,302.9425182749,674.7542264,2.052786047
WW,"2,002.00",9.14875,0.50625,.,2.3700777269,3.2148976114,1.6384065132,1.7373611305,19.31875,.,16.0083333333,10.0533333333,"1,608.05",1.5299219774,-27.2675,1.5,0.5,3,"700,000.00",389.7960416667,8.1362864583,4.5991052083,4.8315286458,1.908490625,0.2208333333,-0.0833333333,-1.025,0.76,.,.,34.6069113995,-14.6180675595,49.224978959,13.3,3.6,22.8,12.5,21,129,30,113,38,13,12,14,-13,-8,-13,-1,8,16,20,16,12,-1,-4,-8,0,0,0,57.5,185.1,164,190.4,144,117.4,45.4,0,0,421,2.1,904,-483,.,.,-59.8925183048,"3,065.47",1.6188443998
WW,"2,003.00",9.3155555556,0.9416666667,.,2.2807806869,3.1149976167,1.9632116748,1.2552725051,17.8033333333,37.6233333333,19.497037037,8.0514391534,"1,178.70",1.4851202113,-27.2895555556,1.5,0.5,3,"700,000.00",205.8868981481,5.9307731481,8.9948333333,9.7846481481,15.5352731481,0.9691666667,-1.4666666667,-0.625,0.2,.,.,34.0872120463,-2.3023236771,36.3895357234,15.5,14.2,4,48,31,31,42,12,25,24,10,4,-16,-16,-8,5,12,16,20,21,12,6,-12,-11,0,0,0,60.7,160.7,181.6,223.7,235.1,133.4,67.2,0,0,260,2.5,"1,062.00",-803,.,-1.1410621099,-71.92974732,"5,001.66",1.8640573259
WW,"2,004.00",8.90375,1.235,2.4016137208,2.4483654597,3.0950951822,2.3864615406,1.4202904768,17.4922876365,29.99,16.3499207023,9.303401859,928.5621031746,0.7985989389,-27.2447,1.5,0.5,3,"700,000.00",143.12484375,14.65309375,8.9199635417,9.348234375,8.039078125,0.345,-0.1166666667,-0.9,-0.07,.,.,-8.5006064851,-15.8691195535,7.3685130684,19.2,8.8,26.2,15,109,56,47,63,19,18,2,41,-18,-12,-4,5,8,13,18,14,12,3,-1,-10,0,0,0,77.3,137.1,158.3,171.7,140.6,115.3,62.6,0,0,424,2.3,863,-439,.,-0.6923298195,-10.3170123663,"1,821.04",2.2838802446
WW,"2,005.00",9.225,0.7715625,2.5013463475,2.5448066984,3.0575453385,1.6028522514,1.6924595648,17.7705,36.5125,16.626765873,8.6540138889,743.7446428571,1.3613500276,-30.7761875,1.5,0.5,3,"700,000.00",462.3565625,4.0019010417,8.4454479167,8.97146875,23.21390625,0.375,-1.7333333333,-0.7916666667,0.12,.,.,16.6608678606,-0.7055525217,17.3664203823,20.5,2,26.5,8,47,71,36,59,12,23,16,14,-19,-12,-5,7,9,16,18,17,12,5,-3,-10,0,0,0,67.9,151.1,127.6,142.7,171.9,120.9,53.1,0,0,332,3,835,-503,.,.,-45.6943480706,659.6534431,1.9255759831
WW,"2,006.00",9.6888888889,0.6861111111,2.0642969905,2.1780820915,3.070391451,0.7798397253,.,.,.,18.4166005291,9.3478880071,"1,210.91",0.4333932624,-31.9864466124,1.5,0.5,3,"700,000.00",.,.,.,.,.,.,1,.,.,.,.,21.1099457652,7.6766810259,13.4332647393,12.5,5.5,18,98.5,33,95,14,9,30,23,.,.,-6,-12,-6,8,12,16,20,19,12,2,.,.,0,0,0,61.8,139.5,143.9,173.1,202.8,116.6,55.6,0,0,337,6.5,893,-557,.,.,-100.11325096,93.53721491,1.4296342842
WW,"2,007.00",9,0.6788888889,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-1.08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-23.3316913032,.,2.2039916364
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
