,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C,SDL500C
,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg
Date/Time,Bat,WindDir,WindSp,AirTemp,RH,BP,DailyRain,PAR,PAR,PAR,CDOM,mv,CO2,CO2,Temp,Sp Cond,pH,pH mV,Turb+,Chlorophyll,Chl RFU,BGA-PC,BGA-PC,ODOSat,ODO,Temp,Sp Cond,pH,pH mV,BGA-PC,BGA-PC,ODOSat,ODO,Temp00,Temp01,Temp02,Temp03,Temp04
m/d/y,V,Degree,mph,C,%,inHg,in,�mol/s/m�,�mol/s/m�,�mol/s/m�,ug/L,mV,ppm,ppm,C,�S/cm,,,NTU+,�g/L,RFU,Cell/mL,RFU,%,mg/L,C,�S/cm,,,Cell/mL,RFU,%,mg/L,C,C,C,C,C
05/14/2015 11:10:00 AM,12.1,290,7.3,8.28,69,28.1,0,276,77,76,-186.1,-89.13,421.7,490.9,,,,,,,,,,,,,,,,,,,,10.41,9.89,10.5,10.52,11.94
05/14/2015 11:20:00 AM,12.4,307,4,8.28,67,28.1,0,217,60,61,-143.1,-65.46,427.7,377.4,,,,,,,,,,,,,,,,,,,,10.21,9.69,10.35,10.39,11.46
05/14/2015 11:30:00 AM,12.4,257,0.8,8.5,64,28.1,0,328,90,90,-140.6,-65.42,429.5,434.5,,,,,,,,,,,,,,,,,,,,10.49,10.15,10.02,10.88,12.33
05/14/2015 11:40:00 AM,12.5,335,1.9,8.5,64,28.1,0,299,80,78,-130.6,-53.29,427.7,411.3,,,,,,,,,,,,,,,,,,,,10.76,10.35,10.65,11.45,12.42
05/14/2015 11:50:00 AM,12.4,9,1.1,8.56,63,28.1,0,345,92,88,-129.1,-55.85,427.7,469,,,,,,,,,,,,,,,,,,,,11.07,10.52,10.63,11.25,12.9
05/14/2015 12:00:00 PM,12.3,353,1.3,8.67,63,28.1,0,437,116,113,-177.1,-74.06,432.2,416.6,,,,,,,,,,,,,,,,,,,,11.48,10.85,11.27,12.27,13.67
05/14/2015 12:10:00 PM,12.2,351,1.3,9.5,61,28.1,0,623,174,153,-117.6,-50.88,430.7,374.6,,,,,,,,,,,,,,,,,,,,13.76,13.15,13.41,15.57,16.9
05/14/2015 12:20:00 PM,12.4,278,1.7,10.17,57,28.1,0,474,151,129,-39.6,-14.18,415,396.6,,,,,,,,,,,,,,,,,,,,14.38,13.49,14.31,15.95,16.93
05/14/2015 12:30:00 PM,12.5,98,0.6,11.06,53,28.1,0,14,7,4,-39.2,-10.83,421.3,431,,,,,,,,,,,,,,,,,,,,13.73,12.45,14.28,15.28,15.06
05/14/2015 12:40:00 PM,12.4,46,0.2,12.39,49,28,0,13,5,4,-7.6,4.62,441.6,461.1,,,,,,,,,,,,,,,,,,,,13.2,12.31,13.98,14.66,14.44
05/14/2015 12:50:00 PM,12.4,93,0.6,13.17,46,28,0,40,8,5,-7.7,4.8,429.1,367.7,,,,,,,,,,,,,,,,,,,,13.6,13.02,14.13,14.63,14.51
05/14/2015 1:00:00 PM,12.3,283,0.3,14.28,43,28,0,14,8,7,-7.1,4.38,443,445.4,,,,,,,,,,,,,,,,,,,,14.62,13.39,14.47,14.94,14.62
05/14/2015 1:10:00 PM,12.2,118,0.4,14.78,41,28,0,13,7,7,-7.2,4.65,443.1,401.5,,,,,,,,,,,,,,,,,,,,14.43,13.43,14.01,14.56,14.43
05/14/2015 1:20:00 PM,12.4,307,5.4,12.5,46,28,0,572,124,165,-38.6,-12.67,441.6,444.8,,,,,,,,,,,,,,,,,,,,13.82,12.58,12.28,13.93,14.35
05/14/2015 1:30:00 PM,12.5,325,4.1,10.5,53,28.2,0,386,71,103,-10.5,5.08,441.6,390.3,,,,,,,,,,,,,,,,,,,,12.48,11.85,11.57,12.72,13.03
05/14/2015 1:40:00 PM,12.5,242,1.7,11.5,56,28.3,0,432,92,128,-51,-15.03,433.7,422.9,,,,,,,,,,,,,,,,,,,,15.63,13.39,13.99,17.71,15.08
05/14/2015 1:50:00 PM,12.4,142,1.4,11.5,61,28.3,0,408,95,130,-27.8,-1.97,424.4,464.2,,,,,,,,,,,,,,,,,,,,17.12,14.05,15.11,19.53,15.85
05/14/2015 2:00:00 PM,12.3,233,2.4,10.89,59,28.3,0,353,103,129,-5.4,5.32,435.3,400.3,,,,,,,,,,,,,,,,,,,,16.16,12.35,14.99,16.78,14.58
05/14/2015 2:10:00 PM,12.2,239,5.3,10.78,63,28.3,0,467,107,139,-4.7,5.47,416.6,429.7,,,,,,,,,,,,,,,,,,,,17.8,13.7,15.94,19.17,14.53
05/14/2015 2:20:00 PM,12.4,248,5.5,11,59,28.3,0,526,121,152,-7.1,6.25,425.9,400.9,,,,,,,,,,,,,,,,,,,,18.77,14.41,17.15,20.77,14.66
05/14/2015 2:30:00 PM,12.4,120,2.6,11.78,56,28.3,0,345,97,134,-7.5,4.46,418.2,421.4,,,,,,,,,,,,,,,,,,,,19.17,14.53,16.94,19.17,15.22
05/14/2015 2:40:00 PM,12.4,243,1,12.06,51,28.3,0.01,58,53,182,-8.7,4.11,424.5,446.5,,,,,,,,,,,,,,,,,,,,19.34,15.23,17.94,21.14,15.72
05/14/2015 2:50:00 PM,12.4,204,0.8,13.17,51,28.3,0.01,19,216,460,-7,3.69,422.9,386.9,,,,,,,,,,,,,,,,,,,,16.43,14.1,16.58,18.98,15.22
05/14/2015 3:00:00 PM,12.3,163,0.5,12.89,57,28.3,0.01,17,236,1830,-1.4,6.58,427.6,416.4,,,,,,,,,,,,,,,,,,,,16.48,13.98,17.35,23.17,16.56
05/14/2015 3:10:00 PM,12.1,146,0.4,14.67,48,28.3,0.01,322,562,838,-5.7,5.47,426.3,400.6,,,,,,,,,,,,,,,,,,,,19.91,15.88,17.9,22.86,16.99
05/14/2015 3:20:00 PM,12.3,220,2.4,13.78,47,28.3,0.01,44,221,489,-6.9,4.3,418.2,400.1,,,,,,,,,,,,,,,,,,,,18.18,15.02,16.65,19.4,18.19
05/14/2015 3:30:00 PM,12.4,164,2.6,12.39,48,28.3,0.01,1522,612,133,245.9,130.41,499.3,503.7,,,,,,,,,,,,,,,,,,,,12.3,12.13,12,11.77,11.54
05/14/2015 3:40:00 PM,12.4,209,4,12.06,46,28.3,0.01,1648,656,185,243.7,130.45,489.9,457.3,,,,,,,,,,,,,,,,,,,,12.31,12.18,12.02,11.9,11.62
05/14/2015 3:50:00 PM,12.4,143,2.8,12.28,45,28.3,0.01,1716,623,170,243.4,129.96,468.1,482.4,,,,,,,,,,,,,,,,,,,,12.64,12.56,12.5,12.11,11.67
05/14/2015 4:00:00 PM,12.9,179,7.4,12.17,47,28.3,0.01,1665,651,148,240.7,129.26,466.5,450.3,12.49,813,8.49,-89.9,2.3,17.4,3.7,2999,0.8,92.7,9.85,11.76,802,8.55,-119.1,4978,1.1,93.5,10.11,12.63,12.54,12.21,11.88,11.65
05/14/2015 4:10:00 PM,12.8,138,5.9,12.17,45,28.3,0.01,1149,396,120,242.9,129.91,479,435.4,12.41,815,8.5,-90.5,2.4,18.5,3.9,2693,0.7,92.6,9.86,11.72,802,8.56,-119.3,4254,1,93.3,10.1,12.59,12.46,12.19,11.86,11.61
05/14/2015 4:20:00 PM,13.2,264,5,12.39,49,28.3,0.01,1536,614,129,239.9,128.62,474.3,433.5,12.48,814,8.51,-90.9,2.3,16.9,3.6,2911,0.7,93.1,9.9,11.73,801,8.56,-119.5,5213,1.2,93.8,10.14,12.68,12.59,12.36,11.81,11.6
05/14/2015 4:30:00 PM,13,270,4.4,12.5,48,28.3,0.01,411,142,58,241.1,129.93,480.6,429.8,12.45,815,8.51,-91.3,2.3,20.3,4.3,3041,0.8,93.1,9.91,11.8,801,8.56,-119.7,4767,1.1,94.2,10.17,12.67,12.57,12.36,11.83,11.63
05/14/2015 4:40:00 PM,13.3,240,2.4,12.5,44,28.3,0.01,1259,495,87,241,123.51,471.2,469.9,12.52,815,8.52,-91.5,2.3,17.7,3.8,2632,0.7,93.2,9.91,11.79,802,8.56,-119.6,5047,1.1,94.2,10.18,12.76,12.61,12.27,11.85,11.63
05/14/2015 4:50:00 PM,13.3,227,6.1,13.28,43,28.3,0.01,762,238,116,242.5,129.09,472.8,395.9,12.5,815,8.52,-91.5,2.5,19.2,4.1,3236,0.8,93.5,9.93,11.82,802,8.56,-119.8,4906,1.1,94.3,10.18,12.84,12.67,12.27,11.87,11.66
05/14/2015 5:00:00 PM,13,204,4.3,12.89,44,28.3,0.01,521,173,71,243.1,129.37,479,420.4,12.52,815,8.52,-91.7,2.3,19.3,4.1,2534,0.6,93.8,9.97,11.82,802,8.56,-119.8,5082,1.1,94.4,10.19,12.92,12.75,12.23,11.89,11.68
05/14/2015 5:10:00 PM,12.8,246,6.1,12.56,47,28.3,0.01,308,100,37,242.4,128.67,473.2,388.7,12.56,816,8.52,-91.6,2.2,20.3,4.3,3311,0.8,93.7,9.95,11.83,802,8.56,-119.8,4150,0.9,94.5,10.19,12.76,12.67,12.3,11.92,11.71
05/14/2015 5:20:00 PM,13.2,226,6.7,12.56,45,28.3,0.01,296,90,36,243.1,129.4,477.6,380,12.55,816,8.52,-91.6,2.7,20.2,4.3,3414,0.9,93.6,9.94,11.86,802,8.56,-119.8,4227,1,94.5,10.19,12.65,12.58,12.26,11.95,11.71
05/14/2015 5:30:00 PM,13.4,217,1.1,12.78,43,28.3,0.01,881,287,50,242.8,130.01,482.3,437.7,12.54,815,8.52,-91.5,2.4,18.7,4,2792,0.7,93.9,9.98,11.87,801,8.56,-119.8,4227,1,94.5,10.18,12.63,12.51,12.39,11.97,11.73
05/14/2015 5:40:00 PM,13.4,130,4.8,13,42,28.3,0.01,886,288,61,243.1,130.48,469.3,433.9,12.48,816,8.53,-92,2.4,19.7,4.2,2892,0.7,93.9,9.99,11.9,802,8.57,-119.9,5475,1.2,94.6,10.2,12.69,12.55,12.3,12.01,11.73
05/14/2015 5:50:00 PM,13.4,234,8.9,13.06,41,28.3,0.01,789,250,46,242.7,129.67,479.2,438.3,12.51,815,8.53,-92,2.4,19.6,4.2,3961,1,94.3,10.02,11.9,802,8.57,-119.9,4851,1.1,94.7,10.2,12.68,12.59,12.32,12.03,11.73
05/14/2015 6:00:00 PM,13,234,5.8,12.89,43,28.3,0.01,246,63,44,242.6,129.66,480.8,411.9,12.53,816,8.53,-92,2.5,20.9,4.5,3365,0.9,94.1,10,11.94,802,8.57,-119.9,6163,1.4,95,10.22,12.61,12.53,12.38,12.08,11.77
05/14/2015 6:10:00 PM,12.8,201,5.5,12.67,49,28.3,0.01,261,73,50,243.9,130.59,474.8,421.3,12.51,816,8.53,-92,2.6,20.5,4.4,2778,0.7,94.3,10.03,11.98,802,8.56,-119.9,4618,1,94.9,10.21,12.56,12.49,12.45,12.15,11.81
05/14/2015 6:20:00 PM,13.2,214,7.4,12.89,44,28.3,0.01,196,54,31,246.1,130.55,479,439.2,12.53,817,8.52,-91.5,2.2,20.8,4.4,4148,1.1,94.4,10.03,12.1,804,8.56,-119.7,5786,1.3,95.2,10.21,12.64,12.56,12.49,12.26,11.85
05/14/2015 6:30:00 PM,13.4,208,5.3,12.56,46,28.3,0.01,497,122,35,244.6,130.92,487,492.8,12.49,818,8.52,-91.8,2.6,20.2,4.3,3595,0.9,94.5,10.05,11.99,802,8.56,-119.8,4567,1,94.6,10.17,12.54,12.47,12.4,12.28,11.71
05/14/2015 6:40:00 PM,13.5,152,4.4,12.89,47,28.2,0.01,495,126,48,245.6,129.57,476.1,477.8,12.46,817,8.53,-92,2.4,19.9,4.3,2587,0.7,94.5,10.06,11.82,802,8.56,-119.3,4450,1,93.4,10.09,12.5,12.42,12.35,12.33,11.54
05/14/2015 6:50:00 PM,13.5,199,4.6,13.06,47,28.2,0.01,442,115,38,244.4,131.6,476.1,439.6,12.45,816,8.53,-92.3,2.3,20.6,4.4,3062,0.8,94.7,10.08,11.81,804,8.56,-119.3,5017,1.1,93.8,10.13,12.51,12.44,12.36,12.34,11.61
05/14/2015 7:00:00 PM,13.3,237,7.9,13.39,40,28.2,0.01,346,85,28,243.9,130.79,474.6,464,12.44,816,8.54,-92.5,2.2,20.1,4.3,2652,0.7,94.8,10.09,12.19,805,8.55,-119.2,4966,1.1,94.6,10.13,12.48,12.41,12.35,12.35,11.73
05/14/2015 7:10:00 PM,13.2,264,7.4,13.17,42,28.2,0.01,297,71,26,245.4,130.08,473.2,449.5,12.47,818,8.53,-92.2,2.6,20.1,4.3,4112,1.1,95.1,10.12,12.08,805,8.55,-119.3,4485,1,94.6,10.16,12.47,12.41,12.39,12.36,11.67
05/14/2015 7:20:00 PM,13.4,218,5.2,12.89,48,28.2,0.01,250,55,25,244.6,130.4,473,417.6,12.43,817,8.54,-92.6,2.3,21,4.5,3731,1,95,10.11,12.29,806,8.54,-118.4,4824,1.1,94.8,10.13,12.46,12.39,12.38,12.38,11.75
05/14/2015 7:30:00 PM,13.4,223,4.3,12.89,50,28.2,0.01,204,48,23,244.1,130.83,466.7,403.2,12.43,817,8.54,-92.4,2.2,20.2,4.3,2863,0.7,95,10.12,12.32,807,8.54,-118.6,4836,1.1,94.1,10.04,12.46,12.39,12.37,12.36,11.74
05/14/2015 7:40:00 PM,13.4,210,2.9,12.89,47,28.2,0.01,159,38,21,244.4,130.37,474.5,453.3,12.41,817,8.54,-92.4,2.4,20.3,4.3,3539,0.9,95.1,10.13,12.35,807,8.53,-118.2,4565,1,94.6,10.09,12.44,12.38,12.37,12.37,11.62
05/14/2015 7:50:00 PM,13.4,206,3.2,12.67,49,28.2,0.01,121,29,18,246,130.54,473,415.1,12.39,816,8.54,-92.5,2.1,21,4.5,2611,0.7,95.1,10.13,12.2,807,8.55,-119,4150,0.9,92.9,9.94,12.41,12.35,12.34,12.36,11.57
05/14/2015 8:00:00 PM,13.2,226,2.8,12.5,51,28.2,0.01,87,23,16,245.7,131.08,465.2,477.1,12.38,816,8.54,-92.7,2.6,21.3,4.5,2684,0.7,95.1,10.14,12.34,807,8.54,-118.6,4437,1,94,10.02,12.39,12.32,12.32,12.35,11.61
05/14/2015 8:10:00 PM,13,202,3.6,12,55,28.2,0.01,62,16,13,244.5,130.42,467,428.1,12.34,816,8.55,-92.9,2.3,21.7,4.6,3070,0.8,95,10.14,12.33,807,8.53,-118,6939,1.6,94.5,10.08,12.35,12.3,12.28,12.33,11.6
05/14/2015 8:20:00 PM,13.2,222,2.1,11.39,60,28.2,0.01,42,12,11,245.1,130.99,469.3,438.2,12.33,815,8.55,-93.1,2.2,22,4.7,3329,0.9,94.9,10.12,12.31,807,8.53,-117.9,4405,1,95.1,10.15,12.35,12.29,12.29,12.32,12
05/14/2015 8:30:00 PM,13.2,5,1,10.89,65,28.3,0.01,28,8,9,245.1,130.84,473.4,463.3,12.35,815,8.55,-93,2.3,22.9,4.9,3096,0.8,95,10.14,12.28,809,8.53,-118,4762,1.1,94.7,10.12,12.37,12.29,12.29,12.33,11.59
05/14/2015 8:40:00 PM,13.1,344,1.9,10.28,56,28.3,0.01,17,6,7,245.9,131.18,462.5,413.8,12.33,815,8.55,-93,2.5,21.4,4.6,3073,0.8,94.9,10.12,12.1,809,8.54,-118.5,4525,1,94.4,10.13,12.34,12.28,12.28,12.31,11.71
05/14/2015 8:50:00 PM,13.1,34,4.8,9.17,65,28.3,0.01,11,4,5,245.8,130.5,460.9,431.9,12.33,815,8.55,-93,2.3,23.8,5.1,2857,0.7,94.9,10.12,11.95,810,8.55,-118.9,4299,1,93.6,10.08,12.33,12.27,12.28,12.32,11.62
05/14/2015 9:00:00 PM,12.8,38,6.1,7.89,69,28.3,0.01,8,4,5,243.7,130.45,460.3,436.9,12.33,815,8.55,-93,2.5,22.3,4.8,2998,0.8,94.8,10.11,12.06,809,8.54,-118.5,4118,0.9,93.9,10.08,12.33,12.27,12.26,12.29,11.71
05/14/2015 9:10:00 PM,12.8,33,6.7,7.39,72,28.3,0.01,9,3,5,245.2,130.63,459.9,481.4,12.29,815,8.55,-93.1,2.3,23.9,5.1,3412,0.9,94.5,10.09,12.23,808,8.53,-117.8,4605,1,94.5,10.1,12.29,12.23,12.23,12.29,11.89
05/14/2015 9:20:00 PM,13.1,36,6.7,7,72,28.3,0.01,8,3,5,246.4,131.12,458.9,452.7,12.29,816,8.54,-92.8,2.4,21.8,4.7,3204,0.8,94.4,10.09,12.11,807,8.54,-118.5,4317,1,93.9,10.07,12.28,12.23,12.21,12.25,11.77
05/14/2015 9:30:00 PM,13,48,5.3,6.89,74,28.3,0.01,8,4,5,245.8,130.82,468.3,443.3,12.28,815,8.55,-92.9,2.5,22.5,4.8,3479,0.9,94.5,10.09,12.22,807,8.52,-117.7,5109,1.2,94.5,10.11,12.36,12.29,12.27,12.26,11.99
05/14/2015 9:40:00 PM,13,38,4.8,7,75,28.3,0.01,9,4,5,243.6,130.31,469.8,428.9,12.38,815,8.56,-93.5,2.5,21.1,4.5,3465,0.9,95,10.12,12.27,807,8.52,-117.4,5216,1.2,94.7,10.12,12.4,12.33,12.32,12.32,12.07
05/14/2015 9:50:00 PM,13,34,4.7,6.89,77,28.3,0.01,9,4,5,243.4,130.24,463.6,512.8,12.39,815,8.56,-93.5,2.4,20.5,4.4,3409,0.9,95.2,10.15,12.22,808,8.52,-117.4,5510,1.2,94.6,10.12,12.39,12.32,12.33,12.32,12.05
05/14/2015 10:00:00 PM,12.8,39,4.7,5.89,79,28.3,0.01,10,3,5,243.7,129.88,454.3,442.7,12.38,815,8.56,-93.6,2.4,21.4,4.6,4590,1.2,95.1,10.13,12.19,808,8.52,-117.7,4802,1.1,94.5,10.11,12.39,12.32,12.32,12.34,12.02
05/14/2015 10:10:00 PM,12.7,43,2.7,6.28,80,28.3,0.01,9,3,5,243.1,130,459.2,384.4,12.37,815,8.55,-93.5,2.3,20.5,4.4,3401,0.9,95,10.12,12.2,808,8.52,-117.5,6087,1.4,94.4,10.1,12.37,12.31,12.31,12.3,12.02
05/14/2015 10:20:00 PM,13,34,3.9,6.5,82,28.3,0.01,10,4,5,243.9,129.99,457.4,442,12.35,815,8.56,-93.5,2.4,20.8,4.5,2852,0.7,94.9,10.12,12.23,808,8.52,-117.7,4936,1.1,94.3,10.09,12.35,12.29,12.29,12.33,12.11
05/14/2015 10:30:00 PM,13,47,3.8,6.17,82,28.3,0.01,10,3,4,244.4,130.33,455.8,451.4,12.34,815,8.55,-93.5,2.5,23.6,5,3745,1,94.9,10.12,12.18,808,8.53,-117.7,4629,1,94.3,10.1,12.35,12.29,12.28,12.3,12.02
05/14/2015 10:40:00 PM,12.9,29,5.4,5.78,79,28.3,0.01,10,4,5,244.8,130.78,457.3,477.8,12.31,815,8.56,-93.5,2.5,22.8,4.9,3438,0.9,94.6,10.1,12.17,806,8.53,-117.9,4941,1.1,94.2,10.09,12.31,12.25,12.26,12.25,11.94
05/14/2015 10:50:00 PM,13,34,4.6,5.39,81,28.3,0.01,9,3,5,244.6,130.56,448,434.5,12.3,815,8.56,-93.5,2.4,22.5,4.8,3021,0.8,94.6,10.1,12.1,806,8.53,-118.1,4336,1,94,10.09,12.31,12.23,12.23,12.24,11.93
05/14/2015 11:00:00 PM,12.7,33,4.7,5.28,83,28.3,0.01,9,3,5,245.6,130.57,462.1,474,12.28,815,8.56,-93.5,2.4,22.6,4.8,2906,0.7,94.6,10.11,12.04,804,8.53,-118.1,4060,0.9,93.6,10.05,12.29,12.23,12.22,12.23,11.87
05/14/2015 11:10:00 PM,12.6,19,5.1,5.89,83,28.3,0.01,9,3,5,244.9,130.7,459.2,422,12.24,814,8.56,-93.5,2.5,22.7,4.9,2906,0.7,94.2,10.07,12.17,805,8.53,-117.8,4522,1,94.1,10.08,12.27,12.2,12.19,12.21,11.98
05/14/2015 11:20:00 PM,12.9,25,4.6,5.06,86,28.3,0.01,10,4,5,245.4,130.9,460.5,457.1,12.2,815,8.56,-93.5,2.3,24.8,5.3,3048,0.8,94,10.06,12.06,806,8.52,-117.5,4871,1.1,93.3,10.02,12.22,12.16,12.16,12.18,11.91
05/14/2015 11:30:00 PM,12.9,31,5.1,5,85,28.3,0.01,9,4,5,245.7,130.55,454.2,439.5,12.18,815,8.56,-93.5,2.3,23,4.9,2894,0.7,94.1,10.07,11.87,807,8.51,-116.7,4538,1,90.5,9.76,12.2,12.12,12.12,12.16,11.59
05/14/2015 11:40:00 PM,12.9,29,5.5,4.39,82,28.3,0.01,9,3,5,245.4,130.83,459.4,475.9,12.16,814,8.56,-93.5,2.6,22.2,4.7,2943,0.8,93.9,10.06,12.05,807,8.52,-117.3,4569,1,93,9.99,12.17,12.11,12.1,12.13,11.83
05/14/2015 11:50:00 PM,13,32,4.7,4.5,81,28.3,0.01,10,4,5,244.9,130.98,452.7,448.9,12.16,814,8.56,-93.5,2.9,21,4.5,2835,0.7,94,10.07,12.09,807,8.52,-117.4,5001,1.1,93.1,9.99,12.18,12.11,12.1,12.14,11.95
05/15/2015 12:00:00 AM,12.7,31,6.7,3.78,83,28.3,0,11,4,5,245.1,130.83,452.7,468.3,12.15,814,8.56,-93.5,2.4,22.2,4.8,3553,0.9,93.9,10.06,12.09,807,8.52,-117.5,4316,1,93.5,10.03,12.16,12.1,12.1,12.13,11.96
05/15/2015 12:10:00 AM,12.6,18,5.2,3.67,83,28.3,0,11,4,5,244.7,130.95,468.6,464.5,12.14,814,8.55,-93.3,2.4,21.4,4.6,3957,1,93.6,10.03,12.15,807,8.52,-117.5,6015,1.4,93.8,10.05,12.16,12.09,12.09,12.14,12.03
05/15/2015 12:20:00 AM,12.9,34,5.7,4.28,86,28.3,0,10,4,5,246,130.76,455.8,453.3,12.15,815,8.55,-93.3,2.5,21.3,4.5,11616,3,93.5,10.02,12.14,807,8.52,-117.4,4451,1,93.6,10.03,12.16,12.1,12.09,12.13,11.97
05/15/2015 12:30:00 AM,12.9,29,4.2,4.39,88,28.3,0,11,4,5,245.1,130.48,465.7,451.5,12.14,815,8.55,-93.2,2.8,21.5,4.6,3411,0.9,93.5,10.02,12.07,806,8.52,-117.4,4945,1.1,93.1,9.99,12.14,12.07,12.07,12.1,11.96
05/15/2015 12:40:00 AM,12.9,44,3.2,4.78,87,28.3,0,11,3,5,245.6,130.73,458.9,460.2,12.11,815,8.55,-93,2.4,20.9,4.5,3083,0.8,93.2,10,12.06,807,8.52,-117.2,4343,1,93,9.99,12.09,12.05,12.06,12.07,11.95
05/15/2015 12:50:00 AM,12.9,32,5.4,4,86,28.3,0,10,3,5,246.1,131.31,458.9,456.5,12.08,815,8.55,-93.1,2.5,22.9,4.9,3826,1,93.2,10.01,12.05,807,8.51,-117.1,4671,1.1,92.7,9.95,12.11,12.03,12.04,12.06,11.95
05/15/2015 1:00:00 AM,12.7,30,4.9,3.78,87,28.3,0,11,3,5,246.1,131.64,458.9,421.3,12.08,815,8.55,-93,2.3,22.8,4.9,4531,1.2,93,9.98,12.04,807,8.51,-117,4568,1,92.5,9.94,12.1,12.03,12.03,12.06,11.92
05/15/2015 1:10:00 AM,12.6,26,4,4.28,88,28.3,0,11,4,5,246,131.3,460.7,459,12.06,815,8.55,-92.9,2.3,23.3,5,3137,0.8,92.9,9.98,12.04,807,8.51,-116.9,5025,1.1,92.8,9.97,12.08,12,12,12.04,11.94
05/15/2015 1:20:00 AM,12.9,30,6.5,3.89,87,28.3,0,11,3,5,245.8,131.18,458.9,475.9,12.04,815,8.55,-93,2.5,22.6,4.8,2651,0.7,92.8,9.97,12.03,807,8.51,-116.9,4775,1.1,92.7,9.96,12.05,11.99,11.98,12.02,11.96
05/15/2015 1:30:00 AM,12.9,19,4.8,3.17,86,28.3,0,11,4,5,245.9,130.93,468.3,457.7,12.05,815,8.55,-92.9,2.5,22.6,4.8,3710,0.9,92.7,9.96,12.05,807,8.51,-117,4982,1.1,93,9.99,12.07,12,11.99,12.03,11.97
05/15/2015 1:40:00 AM,12.9,37,4.8,3.89,88,28.3,0,11,3,5,245.9,131.13,460.4,476.5,12.04,815,8.55,-92.9,2.6,21.3,4.6,3493,0.9,92.6,9.95,12.04,807,8.51,-116.9,5212,1.2,92.7,9.96,12.05,11.98,11.99,12.03,11.96
05/15/2015 1:50:00 AM,12.8,32,4.4,4,91,28.3,0,11,4,5,245.7,131.1,469.8,440.8,12.04,815,8.55,-92.9,2.9,21.6,4.6,3319,0.8,92.7,9.96,12.02,807,8.51,-116.8,4515,1,92.5,9.93,12.08,12.01,11.99,12.03,11.94
05/15/2015 2:00:00 AM,12.7,36,4.1,3.67,91,28.3,0,11,4,5,246.5,131.25,466.7,430.8,12.04,815,8.55,-92.9,2.5,23.8,5.1,3224,0.8,92.6,9.95,12.01,807,8.51,-116.7,4815,1.1,92,9.89,12.07,11.99,11.98,12.01,11.92
05/15/2015 2:10:00 AM,12.6,32,4.8,3.78,89,28.3,0,11,4,5,244.7,130.92,476.4,462.7,12.01,815,8.55,-92.9,2.7,21.4,4.6,3236,0.8,92.4,9.93,12.02,807,8.51,-116.9,4246,1,92.5,9.94,12.04,11.97,11.97,12,11.94
05/15/2015 2:20:00 AM,12.8,27,5.3,3.17,89,28.3,0,11,4,5,244.8,131.03,468.2,502.8,12.01,815,8.55,-93,2.4,22.3,4.8,3192,0.8,92.4,9.93,12.01,807,8.51,-116.7,5970,1.4,92,9.89,12,11.95,11.95,12,11.92
05/15/2015 2:30:00 AM,12.9,29,4.4,3.5,91,28.3,0,10,4,5,245.7,131.04,468.2,478.4,12.01,815,8.55,-92.9,2.5,20.6,4.4,2591,0.7,92,9.89,11.99,806,8.51,-116.8,4167,0.9,91.7,9.86,12.01,11.95,11.94,11.99,11.89
05/15/2015 2:40:00 AM,12.9,35,3.9,4.17,93,28.3,0,11,4,5,246.5,131.19,471.4,528.5,11.98,815,8.54,-92.8,2.4,22.2,4.7,6601,1.7,91.9,9.89,11.97,807,8.51,-116.6,4424,1,91.7,9.87,12,11.93,11.93,11.96,11.89
05/15/2015 2:50:00 AM,12.9,31,4.5,3.5,91,28.3,0,11,4,5,245.9,131.25,468.2,441.4,11.98,814,8.54,-92.8,2.5,22,4.7,3214,0.8,91.9,9.88,11.97,806,8.51,-116.7,4726,1.1,92.1,9.91,11.99,11.92,11.92,11.96,11.89
05/15/2015 3:00:00 AM,12.6,32,4.7,3.56,92,28.3,0,11,4,5,245.7,131.33,471.4,435.8,11.96,814,8.55,-92.8,2.5,20.8,4.4,3312,0.8,91.7,9.87,11.95,806,8.5,-116.4,4925,1.1,91.5,9.85,11.96,11.91,11.91,11.95,11.88
05/15/2015 3:10:00 AM,12.5,25,5.1,3.06,91,28.3,0,11,4,5,246.5,131.45,463.8,441.4,11.95,814,8.54,-92.8,2.4,23.9,5.1,3152,0.8,91.5,9.85,11.94,806,8.51,-116.6,4633,1,91.5,9.85,11.96,11.89,11.88,11.93,11.86
05/15/2015 3:20:00 AM,12.8,26,5.6,2.39,92,28.3,0,11,4,5,245.8,131.27,474.5,447.1,11.91,814,8.54,-92.7,2.6,21.4,4.6,3196,0.8,91.1,9.82,11.93,806,8.51,-116.6,4852,1.1,91.3,9.83,11.93,11.87,11.87,11.91,11.86
